Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Intelligence,Strength,Speed,Durability,Power,Combat,Date Logged
Jennifer Kale,good,75,10,35,42,61,72,,,,,,,7/23/2014
Jessica Sanders,good,1,1,1,1,0,1,,,,,,,7/23/2014
Jigsaw,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Jim Powell,good,38,38,23,80,23,20,,,,,,,7/23/2014
JJ Powell,good,88,10,8,10,14,10,,,,,,,7/23/2014
Johann Krauss,good,1,1,1,1,0,1,,,,,,,7/23/2014
John Stewart,good,50,80,27,64,94,54,,,,,,,7/23/2014
John Wraith,good,75,12,35,28,65,80,,,,,,,7/23/2014
Joker,bad,100,10,12,56,22,90,97,17,22,57,35,68,7/23/2014
Jolt,good,63,12,27,32,31,42,,,,,,,7/23/2014
Jubilee,good,56,8,22,20,66,90,,,,,,,7/23/2014
Juggernaut,neutral,44,100,42,100,74,70,24,92,49,96,75,64,7/23/2014
Junkpile,bad,50,38,17,90,71,30,,,,,,,7/23/2014
Justice,good,50,10,33,70,55,30,,,,,,,7/23/2014
Kang,bad,100,48,58,70,71,70,,,,,,,7/23/2014
Kevin 11,bad,25,7,12,14,100,40,,,,,,,7/23/2014
Kick-Ass,good,10,10,23,14,21,56,24,7,23,18,12,42,7/23/2014
Kid Flash,good,25,4,92,42,13,30,,,,,,,7/23/2014
Kid Flash II,good,1,1,1,1,0,1,,,,,,,7/23/2014
Killer Croc,bad,25,48,33,85,36,60,31,52,30,68,35,33,7/23/2014
Kilowog,good,81,90,53,42,100,80,,,,,,,7/23/2014
Kingpin,bad,75,18,25,40,13,70,,,,,,,7/23/2014
Klaw,bad,63,38,33,100,62,60,,,,,,,7/23/2014
Kool-Aid Man,good,25,10,12,14,10,14,82,82,82,72,82,82,7/23/2014
Kraven II,bad,50,34,23,28,36,85,,,,,,,7/23/2014
Kraven the Hunter,bad,63,32,35,42,26,85,,,,,,,7/23/2014
Krypto,good,9,80,100,90,72,40,,,,,,,7/23/2014
Lady Bullseye,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Lady Deathstrike,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Leader,bad,100,10,12,14,58,42,,,,,,,7/23/2014
Leech,good,25,5,12,14,62,14,,,,,,,7/23/2014
Lex Luthor,bad,100,10,12,14,10,28,100,16,12,46,50,25,7/23/2014
Light Lass,good,38,10,35,28,65,42,,,,,,,7/23/2014
Lightning Lad,good,38,10,23,28,60,42,,,,,,,7/23/2014
Lightning Lord,bad,44,10,23,42,66,42,,,,,,,7/23/2014
Living Brain,bad,75,53,35,56,31,28,,,,,,,7/23/2014
Liz Sherman,good,1,1,1,1,0,1,,,,,,,7/23/2014
Lizard,bad,38,51,27,70,40,56,60,57,51,64,36,51,7/23/2014
Lobo,bad,88,83,35,100,95,85,,,,,,,7/23/2014
Loki,bad,88,57,47,85,85,56,93,72,66,81,83,65,7/23/2014
Longshot,good,50,10,27,10,71,70,,,,,,,7/23/2014
Luke Cage,good,44,55,23,95,35,64,53,57,25,96,36,74,7/23/2014
Luke Campbell,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Luna,good,38,6,83,14,53,14,,,,,,,7/23/2014
Lyja,good,1,1,1,1,0,1,,,,,,,7/23/2014
Mach-IV,bad,75,36,60,84,60,56,,,,,,,7/23/2014
Machine Man,good,63,32,35,84,51,64,,,,,,,7/23/2014
Magneto,bad,88,80,27,84,91,80,89,77,41,73,95,70,7/23/2014
Magog,good,50,48,23,64,66,72,,,,,,,7/23/2014
Magus,bad,88,100,70,99,100,74,,,,,,,7/23/2014
Man-Bat,neutral,38,18,50,70,33,30,36,19,63,67,31,30,7/23/2014
Man-Thing,good,50,32,8,100,98,40,,,,,,,7/23/2014
Man-Wolf,good,63,44,35,42,38,70,,,,,,,7/23/2014
Mandarin,bad,100,28,23,28,99,95,,,,,,,7/23/2014
Martian Manhunter,good,100,100,96,100,100,85,95,97,90,93,95,79,7/23/2014
Marvel Girl,good,63,85,47,42,100,80,,,,,,,7/23/2014
Master Brood,good,1,1,1,1,0,1,,,,,,,7/23/2014
Master Chief,good,75,73,35,80,62,100,,,,,,,7/23/2014
Match,bad,75,95,83,85,90,70,,,,,,,7/23/2014
Matt Parkman,good,63,10,12,14,59,56,,,,,,,7/23/2014
Maverick,good,63,10,12,42,60,85,,,,,,,7/23/2014
Maxima,bad,75,90,35,56,67,75,,,,,,,7/23/2014
Maya Herrera,good,50,10,12,14,60,14,,,,,,,7/23/2014
Medusa,good,75,34,35,70,35,56,,,,,,,7/23/2014
Meltdown,good,38,10,12,42,58,64,,,,,,,7/23/2014
Mephisto,bad,88,85,35,95,100,42,,,,,,,7/23/2014
Mera,good,56,62,54,70,55,70,,,,,,,7/23/2014
Metallo,bad,75,53,23,95,74,64,,,,,,,7/23/2014
Metamorpho,good,1,1,1,1,0,1,,,,,,,7/23/2014
Meteorite,good,1,1,1,1,0,1,,,,,,,7/23/2014
Metron,good,88,10,47,56,69,28,,,,,,,7/23/2014
Micah Sanders,good,63,8,12,14,57,14,,,,,,,7/23/2014
Micro Lad,good,38,28,27,28,44,32,,,,,,,7/23/2014
Mimic,good,63,67,47,56,79,42,,,,,,,7/23/2014
Minna Murray,good,1,1,1,1,0,1,,,,,,,7/23/2014
Misfit,good,63,32,23,80,62,42,,,,,,,7/23/2014
Miss Martian,good,63,85,58,100,100,45,76,85,63,100,100,53,7/23/2014
Mister Fantastic,good,100,10,18,70,32,64,82,31,33,64,67,72,7/23/2014
Mister Freeze,bad,75,32,12,70,37,28,71,43,20,68,50,45,7/23/2014
Mister Mxyzptlk,bad,113,10,12,14,100,28,96,55,55,55,100,39,7/23/2014
Mister Sinister,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Mogo,good,1,1,1,1,0,1,,,,,,,7/23/2014
Mohinder Suresh,good,1,1,1,1,0,1,,,,,,,7/23/2014
Moloch,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Molten Man,bad,50,73,23,84,53,56,,,,,,,7/23/2014
Monarch,good,1,1,1,1,0,1,,,,,,,7/23/2014
Monica Dawson,good,50,10,35,14,48,90,,,,,,,7/23/2014
Moon Knight,good,50,36,23,42,28,75,,,,,,,7/23/2014
Moonstone,good,56,67,47,52,79,80,,,,,,,7/23/2014
Morlun,bad,63,60,35,42,59,56,,,,,,,7/23/2014
Morph,good,1,1,1,1,0,1,,,,,,,7/23/2014
Moses Magnum,bad,75,28,12,42,55,56,,,,,,,7/23/2014
Mr Incredible,good,38,73,35,95,25,42,41,83,39,90,45,62,7/23/2014
Ms Marvel,good,63,80,47,52,70,80,77,95,77,90,83,88,7/23/2014
Ms Marvel II,good,38,63,23,84,11,56,,,,,,,7/23/2014
Multiple Man,good,63,11,23,70,28,62,,,,,,,7/23/2014
Mysterio I,bad,75,10,23,42,50,56,,,,,,,7/23/2014
Mystique,bad,75,12,23,64,58,74,77,35,50,61,56,85,7/23/2014
Namor,good,1,1,1,1,0,1,,,,,,,7/23/2014
Namora,good,50,85,42,42,41,64,,,,,,,7/23/2014
Namorita,good,50,72,47,70,30,70,,,,,,,7/23/2014
Naruto Uzumaki,good,50,80,32,80,100,100,51,89,46,69,95,88,7/23/2014
Nathan Petrelli,good,1,1,1,1,0,1,,,,,,,7/23/2014
Nick Fury,good,75,11,23,42,25,100,78,30,31,53,40,87,7/23/2014
Nightcrawler,good,50,10,47,14,52,80,55,25,65,32,66,77,7/23/2014
Nightwing,good,88,11,33,28,36,100,85,22,38,39,39,95,7/23/2014
Niki Sanders,good,63,52,35,28,37,56,,,,,,,7/23/2014
Nina Theroux,good,63,5,8,10,54,20,,,,,,,7/23/2014
Nite Owl II,good,1,1,1,1,0,1,,,,,,,7/23/2014
Northstar,good,50,18,83,56,70,70,,,,,,,7/23/2014
Nova,good,100,85,67,101,100,85,100,100,98,100,100,86,7/23/2014
Nova,good,38,60,100,100,100,25,,,,,,,7/23/2014
Offspring,good,50,10,35,99,100,56,,,,,,,7/23/2014
Omega Red,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Omniscient,good,1,1,1,1,0,1,,,,,,,7/23/2014
Onslaught,bad,88,85,47,100,100,85,,,,,,,7/23/2014
Oracle (DC),good,75,11,23,28,19,76,,,,,,,7/23/2014
Osiris,good,75,85,60,95,65,42,,,,,,,7/23/2014
Overtkill,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Penance,good,1,1,1,1,0,1,,,,,,,7/23/2014
Penance I,good,1,1,1,1,0,1,,,,,,,7/23/2014
Penance II,good,1,1,1,1,0,1,,,,,,,7/23/2014
Penguin,bad,75,10,12,28,30,45,73,9,10,17,20,44,7/23/2014
Peter Petrelli,good,63,28,23,28,69,56,,,,,,,7/23/2014
Phantom,good,1,1,1,1,0,1,,,,,,,7/23/2014
Phantom Girl,good,38,10,23,28,53,42,,,,,,,7/23/2014
Phoenix,good,100,80,67,100,100,70,92,88,79,84,76,78,7/23/2014
Plastic Lad,good,1,1,1,1,0,1,,,,,,,7/23/2014
Plastic Man,good,50,63,23,100,100,56,58,81,37,100,97,59,7/23/2014
Plastique,bad,50,10,23,28,60,42,,,,,,,7/23/2014
Poison Ivy,bad,69,14,23,14,71,36,57,15,15,18,59,25,7/23/2014
Power Girl,good,88,98,67,95,67,75,,,,,,,7/23/2014
Power Man,good,1,1,1,1,0,1,,,,,,,7/23/2014
Professor X,good,100,8,12,14,90,32,99,7,22,24,96,28,7/23/2014
Proto-Goblin,bad,63,38,23,48,22,28,,,,,,,7/23/2014
Psylocke,good,1,1,1,1,0,1,65,31,43,58,86,90,7/23/2014
Punisher,good,50,16,23,28,22,100,56,37,44,58,26,94,7/23/2014
Pyro,bad,38,10,12,14,50,28,,,,,,,7/23/2014
Quantum,good,1,1,1,1,0,1,,,,,,,7/23/2014
Question,good,81,14,27,35,20,80,,,,,,,7/23/2014
Quicksilver,good,63,28,100,60,57,56,53,25,78,47,48,56,7/23/2014
Quill,good,38,10,12,14,23,14,,,,,,,7/23/2014
Ra's Al Ghul,bad,100,28,32,42,27,100,89,39,41,49,55,73,7/23/2014
Rachel Pirzad,good,63,4,8,10,52,10,,,,,,,7/23/2014
Raven,neutral,50,10,29,70,62,40,,,,,,,7/23/2014
Razor-Fist II,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Red Arrow,good,63,16,25,20,24,80,62,29,41,36,37,81,7/23/2014
Red Hood,neutral,75,12,23,28,24,95,68,16,28,31,25,83,7/23/2014
Red Hulk,good,50,88,47,95,59,75,58,96,47,97,77,55,7/23/2014
Red Mist,bad,25,10,23,14,20,56,,,,,,,7/23/2014
Red Robin,good,81,11,27,32,29,80,87,12,29,27,28,84,7/23/2014
Red Skull,bad,75,10,12,14,19,80,84,40,25,47,46,81,7/23/2014
Red Tornado,good,75,38,67,60,92,40,78,40,75,78,95,49,7/23/2014
Redeemer II,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Redeemer III,bad,1,1,1,1,0,1,,,,,,,7/23/2014
Renata Soliz,good,1,1,1,1,0,1,,,,,,,7/23/2014
Rhino,bad,25,80,43,90,37,85,24,83,48,90,38,62,7/23/2014
Rick Flag,bad,88,11,23,28,19,95,,,,,,,7/23/2014
Riddler,bad,100,10,12,14,10,14,96,11,17,15,15,15,7/23/2014
Ripcord,good,1,1,1,1,0,1,,,,,,,7/23/2014
Robin I,good,88,11,27,28,32,85,85,11,28,35,23,88,7/23/2014
Robin II,good,1,1,1,1,0,1,,,,,,,7/23/2014
Robin III,good,81,11,27,28,30,85,,,,,,,7/23/2014
Robin V,good,69,8,33,16,29,65,65,9,27,22,26,74,7/23/2014
Rocket Raccoon,good,50,5,23,28,28,64,64,7,29,27,22,75,7/23/2014
Rogue,good,75,10,12,28,80,80,63,38,22,44,86,67,7/23/2014
Ronin,good,38,10,27,32,21,90,,,,,,,7/23/2014
Rorschach,good,75,10,29,20,23,80,71,22,31,32,32,83,7/23/2014
Sabretooth,bad,55,53,25,90,28,100,54,55,52,83,40,96,7/23/2014
Sage,good,75,10,12,14,28,56,,,,,,,7/23/2014
Sandman,neutral,50,75,47,97,62,56,47,77,49,92,76,46,7/23/2014
Sasquatch,good,75,80,23,56,15,42,,,,,,,7/23/2014
Savage Dragon,good,63,70,54,85,49,72,,,,,,,7/23/2014
Scarecrow,bad,81,10,12,14,48,50,79,13,20,20,47,30,7/23/2014
Scarlet Spider,good,75,53,60,74,39,56,,,,,,,7/24/2014
Scarlet Spider II,good,88,55,60,40,30,56,,,,,,,7/24/2014
Scarlet Witch,bad,88,10,23,42,67,28,,,,,,,7/24/2014
Scorpia,bad,38,28,42,28,34,28,,,,,,,7/24/2014
Scorpion,bad,50,52,60,85,49,80,48,49,54,80,47,73,7/24/2014
Sentry,good,75,80,58,84,97,54,75,99,93,96,100,61,7/24/2014
Shadow King,good,75,12,27,100,100,75,,,,,,,7/24/2014
Shadowcat,good,88,8,21,25,69,70,,,,,,,7/24/2014
Shang-Chi,good,63,12,30,50,25,100,,,,,,,7/24/2014
Shatterstar,good,63,48,45,64,42,84,,,,,,,7/24/2014
She-Hulk,good,69,100,42,100,33,70,71,97,54,99,54,79,7/24/2014
She-Thing,good,1,1,1,1,0,1,,,,,,,7/24/2014
Shocker,bad,63,10,23,70,63,56,,,,,,,7/24/2014
Shriek,good,50,10,23,28,45,42,,,,,,,7/24/2014
Shrinking Violet,good,1,1,1,1,0,1,,,,,,,7/24/2014
Sif,good,50,57,25,52,19,70,,,,,,,7/24/2014
Silk Spectre I,good,1,1,1,1,0,1,,,,,,,7/24/2014
Silk Spectre II,good,1,1,1,1,0,1,,,,,,,7/24/2014
Silver Surfer,good,63,100,84,101,100,32,82,97,94,100,100,62,7/24/2014
Silverclaw,good,50,28,35,42,34,42,,,,,,,7/24/2014
Sinestro,bad,75,80,53,64,100,56,,,,,,,7/24/2014
Siren,bad,38,10,12,14,55,28,,,,,,,7/24/2014
Siren II,bad,1,1,1,1,0,1,,,,,,,7/24/2014
Siryn,bad,38,8,47,28,50,42,,,,,,,7/24/2014
Skaar,good,50,85,27,90,62,85,,,,,,,7/24/2014
Snowbird,good,50,32,27,42,63,52,,,,,,,7/24/2014
Sobek,good,50,34,23,46,20,56,,,,,,,7/24/2014
Solomon Grundy,bad,9,93,13,100,78,30,9,90,20,100,70,36,7/24/2014
Songbird,good,75,36,27,42,55,56,,,,,,,7/24/2014
Space Ghost,good,38,18,33,40,90,80,,,,,,,7/24/2014
Spawn,good,75,60,50,90,100,95,73,76,67,98,100,99,7/24/2014
Spectre,good,1,1,1,1,0,1,,,,,,,7/24/2014
Speedball,good,1,1,1,1,0,1,,,,,,,7/24/2014
Speedy,good,1,1,1,1,0,1,,,,,,,7/24/2014
Spider-Carnage,bad,1,1,1,1,0,1,,,,,,,7/24/2014
Spider-Girl,good,63,38,60,65,46,75,,,,,,,7/24/2014
Spider-Man,good,88,55,60,74,58,85,87,67,64,68,66,85,7/24/2014
Spider-Woman,good,50,42,42,32,62,52,,,,,,,7/24/2014
Spider-Woman II,good,1,1,1,1,0,1,,,,,,,7/24/2014
Spider-Woman III,good,50,48,27,42,60,28,,,,,,,7/24/2014
Spider-Woman IV,bad,1,1,1,1,0,1,,,,,,,7/24/2014
Spiderman,good,1,1,1,1,0,1,30,37,38,34,36,37,7/24/2014
Spyke,good,50,12,17,60,41,30,46,12,18,65,41,33,7/24/2014
Stacy X,good,1,1,1,1,0,1,,,,,,,7/24/2014
Stardust,good,88,85,100,110,100,85,,,,,,,7/24/2014
Starfire,good,50,80,33,85,59,70,53,86,76,84,91,54,7/24/2014
Stargirl,good,50,40,27,90,71,56,,,,,,,7/24/2014
Steel,good,81,82,53,90,64,64,,,,,,,7/24/2014
Stephanie Powell,good,69,10,54,10,17,10,,,,,,,7/24/2014
Storm,good,75,10,47,30,88,75,69,19,53,25,85,65,7/24/2014
Sub-Mariner,good,63,80,47,56,37,84,66,88,52,67,53,80,7/24/2014
Sunspot,good,63,63,35,25,79,70,,,,,,,7/24/2014
Super Moos,good,8,1,1,10,65,40,,,,,,,7/24/2014
Superboy,good,75,95,83,90,84,60,62,86,82,91,76,65,7/24/2014
Superboy-Prime,bad,94,100,100,100,100,85,89,100,100,100,100,87,7/24/2014
Supergirl,good,94,98,92,100,85,75,89,98,99,98,93,83,7/24/2014
Superman,good,100,100,100,100,94,85,84,94,92,93,90,81,7/24/2014
Swamp Thing,bad,88,80,23,100,66,56,,,,,,,7/24/2014
Sylar,bad,75,10,12,28,91,56,,,,,,,7/24/2014
Synch,good,75,67,23,28,74,56,,,,,,,7/24/2014
Tempest,good,38,10,45,28,62,60,,,,,,,7/24/2014
Thanos,bad,88,100,17,100,100,80,68,75,24,73,75,57,7/24/2014
The Cape,good,38,10,23,32,22,64,,,,,,,7/24/2014
The Comedian,neutral,63,14,17,10,12,80,,,,,,,7/24/2014
Thing,good,75,84,21,90,26,80,70,91,35,88,47,73,7/24/2014
Thor,good,69,100,92,100,100,85,69,94,86,95,94,90,7/24/2014
Thor Girl,good,75,83,70,84,100,70,,,,,,,7/24/2014
Thunderbird,good,50,32,27,32,14,70,,,,,,,7/24/2014
Thunderbird II,good,1,1,1,1,0,1,,,,,,,7/24/2014
Thunderbird III,good,1,1,1,1,0,1,,,,,,,7/24/2014
Thunderstrike,good,63,80,70,84,31,72,,,,,,,7/24/2014
Thundra,good,38,81,32,64,26,54,,,,,,,7/24/2014
Tiger Shark,bad,38,72,42,70,21,28,39,73,47,72,26,33,7/24/2014
Tigra,good,63,32,53,38,33,90,,,,,,,7/24/2014
Tinkerer,bad,100,10,23,14,10,14,,,,,,,7/24/2014
Titan,good,1,1,1,1,0,1,,,,,,,7/24/2014
Toad,neutral,50,34,58,56,49,28,,,,,,,7/24/2014
Toxin,good,56,73,70,84,75,70,,,,,,,7/24/2014
Tracy Strauss,good,1,1,1,1,0,1,,,,,,,7/24/2014
Trickster,,1,1,1,1,0,1,,,,,,,7/24/2014
Triplicate Girl,good,63,10,23,42,44,42,,,,,,,7/24/2014
Two-Face,bad,88,10,12,14,9,28,83,15,17,26,17,45,7/24/2014
Ultragirl,good,50,80,35,70,35,80,,,,,,,7/24/2014
Ultron,bad,88,83,42,100,100,64,98,89,56,100,100,75,7/24/2014
Utgard-Loki,bad,50,80,23,84,72,64,,,,,,,7/24/2014
Vagabond,good,1,1,1,1,0,1,,,,,,,7/24/2014
Valerie Hart,good,1,1,1,1,0,1,,,,,,,7/24/2014
Valkyrie,good,1,1,1,1,0,1,,,,,,,7/24/2014
Vanisher,bad,63,10,75,56,39,42,,,,,,,7/24/2014
Venom,bad,75,57,65,84,79,84,52,69,62,74,81,77,7/24/2014
Venom II,bad,50,57,47,70,54,56,,,,,,,7/24/2014
Venom III,bad,63,73,35,90,66,56,,,,,,,7/24/2014
Vertigo II,good,1,1,1,1,0,1,,,,,,,7/24/2014
Vindicator,good,1,1,1,1,0,1,,,,,,,7/24/2014
Vindicator II,good,63,63,53,64,56,70,,,,,,,7/24/2014
Violator,bad,1,1,1,1,0,1,,,,,,,7/24/2014
Violet,good,10,4,12,28,65,14,,,,,,,7/24/2014
Vision,good,100,72,54,95,76,70,92,87,79,100,96,75,7/24/2014
Vision II,good,1,1,1,1,0,1,,,,,,,7/24/2014
Vulcan,good,1,1,1,1,0,1,,,,,,,7/24/2014
Vulture,bad,63,22,47,56,40,56,64,27,44,48,51,41,7/24/2014
Walrus,bad,50,28,8,50,11,20,,,,,,,7/24/2014
War Machine,good,63,80,63,100,100,85,65,80,61,75,84,89,7/24/2014
Warbird,good,1,1,1,1,0,1,,,,,,,7/24/2014
Warlock,good,88,36,79,95,71,95,,,,,,,7/24/2014
Warp,bad,38,10,23,28,63,50,,,,,,,7/24/2014
Warpath,good,38,72,47,70,26,84,,,,,,,7/24/2014
Wasp,good,63,8,58,52,23,42,,,,,,,7/24/2014
Watcher,good,100,80,67,89,100,56,,,,,,,7/24/2014
Weapon XI,bad,1,1,1,1,0,1,,,,,,,7/24/2014
White Queen,good,1,1,1,1,0,1,,,,,,,7/24/2014
Wildfire,good,50,32,23,100,77,42,,,,,,,7/24/2014
Willis Stryker,bad,38,16,23,28,41,60,,,,,,,7/24/2014
Winter Soldier,good,56,32,35,65,60,84,65,51,48,68,65,90,7/24/2014
Wiz Kid,good,1,1,1,1,0,1,,,,,,,7/24/2014
Wolfsbane,good,38,16,35,42,26,42,,,,,,,7/24/2014
Wolverine,good,55,32,38,100,44,100,66,48,43,98,55,97,7/24/2014
Wonder Girl,good,75,90,25,80,39,60,,,,,,,7/24/2014
Wonder Man,good,75,100,53,90,64,64,,,,,,,7/24/2014
Wonder Woman,good,88,100,50,100,42,100,82,96,63,93,73,98,7/24/2014
Wondra,good,1,1,1,1,0,1,,,,,,,7/24/2014
Wyatt Wingfoot,good,10,10,12,1,1,56,,,,,,,7/24/2014
X-23,good,75,24,35,90,27,85,,,,,,,7/24/2014
X-Man,good,88,53,53,95,92,84,,,,,,,7/24/2014
Yellow Claw,bad,1,1,1,1,0,1,,,,,,,7/24/2014
Yellowjacket,good,88,10,12,28,12,14,,,,,,,7/24/2014
Yellowjacket II,good,50,10,35,28,31,28,,,,,,,7/24/2014
Ymir,good,50,100,27,100,83,28,,,,,,,7/24/2014
Zatanna,good,75,10,23,28,100,56,,,,,,,7/24/2014
Zoom,bad,50,10,100,28,72,28,50,25,100,34,69,26,7/24/2014
